Make,Model,n,Model_is_base,Model_agg
FORD,F150 PICKUP 4WD V8 4,13,,F150 PICKUP
FORD,F150 PICKUP 4WD V8 5,17,,F150 PICKUP
FORD,F250 PICKUP 2WD V8,5,,F150 PICKUP
FORD,F250 PICKUP 2WD V8 5,1,,F150 PICKUP
FORD,F250 PICKUP 4WD V8,1,,F150 PICKUP
FORD,FIVE HUNDRED,525,1,
FORD,FIVE HUNDRED 3.0L V6,440,,FIVE HUNDRED
FORD,FOCUS,909,1,
FORD,FOCUS 2.0L I-4 EFI D,3,,FOCUS
FORD,FOCUS 2.0L I-4 SFI D,45,,FOCUS
FORD,FOCUS 2.0L I-4 SFI S,15,,FOCUS
FORD,FOCUS 2.0L I-4 SPI,2,,FOCUS
FORD,FOCUS 2.0L I4 EFI,26,,FOCUS
FORD,FOCUS 2.0L I4 MFI /,13,,FOCUS
FORD,FOCUS 2.0L I4 SFI,302,,FOCUS
FORD,FOCUS 2.0L I4 SFI /,21,,FOCUS
FORD,FOCUS 2.0L I4 SPI,93,,FOCUS
FORD,FOCUS 2.3L I-4 DOHC,16,,FOCUS
FORD,FOCUS 2.3L I4 DOHC,33,,FOCUS
FORD,FOCUS 2.3L I4 MFI,2,,FOCUS
FORD,FOCUS 2.3L I4 SFI,11,,FOCUS
FORD,FOCUS Multiple Engin,2,,FOCUS
FORD,FREESTAR FWD V6,317,1,FREESTAR
FORD,FREESTAR FWD V6 3.9L,358,1,FREESTAR
FORD,FREESTAR FWD V6 4.2L,40,,FREESTAR
FORD,FREESTYLE 2WD V6,38,,FREESTYLE V6
FORD,FREESTYLE 2WD V6 3.0,22,,FREESTYLE V6
FORD,FREESTYLE AWD V6,23,,FREESTYLE V6
FORD,FREESTYLE AWD V6 3.0,24,,FREESTYLE V6
FORD,FREESTYLE FWD V6,141,1,FREESTYLE V6
FORD,FREESTYLE FWD V6 3.0,138,1,FREESTYLE V6
FORD,FUSION 4C,404,1,FUSION
FORD,FUSION 4C 2.3L I4 EF,96,,FUSION
FORD,FUSION V6,190,,FUSION
FORD,FUSION V6 3.0L V6 EF,33,,FUSION
FORD,MUSTANG V6,307,1,MUSTANG
FORD,MUSTANG V6 3.8L V6 E,110,,MUSTANG
FORD,MUSTANG V6 3.9L V6 E,60,,MUSTANG
FORD,MUSTANG V6 4.0L V6 E,71,,MUSTANG
FORD,MUSTANG V6 Unspecifi,11,,MUSTANG
FORD,MUSTANG V8,9,,MUSTANG
FORD,MUSTANG V8 4.6L V8 E,12,,MUSTANG
FORD,RANGER PICKUP 2WD 4C,105,1,RANGER PICKUP
FORD,RANGER PICKUP 2WD V6,142,1,RANGER PICKUP
FORD,RANGER PICKUP 4WD V6,13,,RANGER PICKUP
FORD,TAURUS,1425,1,
FORD,TAURUS 3.0L V6 EFI,1160,1,TAURUS
FORD,TAURUS 3.0L V6 EFI /,8,,TAURUS
FORD,TAURUS 3.0L V6 EFI D,22,,TAURUS
FORD,TAURUS 3.0L V6 EFI F,23,,TAURUS
FORD,TAURUS 3.0L V6 EFI S,23,,TAURUS
FORD,TAURUS 3.0L V6 SFI,52,,TAURUS
FORD,TAURUS 3.5L V6 24V /,6,,TAURUS
FORD,TAURUS X AWD V6,1,,TAURUS
FORD,TAURUS X FWD V6,34,,TAURUS
FORD,TAURUS X FWD V6 3.5L,2,,TAURUS
FORD,WINDSTAR FWD V6,112,1,WINDSTAR
FORD,WINDSTAR FWD V6 3.8L,142,1,WINDSTAR
GMC,1500 SIERRA PICKUP 2,132,1,1500 SIERRA PICKUP
GMC,1500 SIERRA PICKUP 4,4,,1500 SIERRA PICKUP
GMC,1500HD SIERRA PICKUP,1,,1500 SIERRA PICKUP
GMC,2500HD SIERRA PICKUP,1,,1500 SIERRA PICKUP
GMC,CANYON PICKUP 2WD 4C,7,1,CANYON PICKUP
GMC,CANYON PICKUP 2WD I5,9,1,CANYON PICKUP
GMC,CANYON PICKUP 4WD I5,1,,CANYON PICKUP
GMC,ENVOY 2WD 6C,87,1,ENVOY
GMC,ENVOY 2WD 6C 4.2L I-,16,,ENVOY
GMC,ENVOY 2WD 6C 4.2L I6,83,1,ENVOY
GMC,ENVOY 2WD V8,1,,ENVOY
GMC,ENVOY 4WD 6C,51,,ENVOY
GMC,ENVOY 4WD 6C 4.2L I-,7,,ENVOY
GMC,ENVOY 4WD 6C 4.2L I6,32,,ENVOY
GMC,ENVOY 4WD V8 5.3L V8,3,,ENVOY
GMC,ENVOY XL 2WD 6C,32,,ENVOY
GMC,ENVOY XL 2WD 6C 4.2L,25,,ENVOY
GMC,ENVOY XL 2WD V8,3,,ENVOY
GMC,ENVOY XL 2WD V8 5.3L,1,,ENVOY
GMC,ENVOY XL 4WD 6C,13,,ENVOY
GMC,ENVOY XL 4WD 6C 4.2L,9,,ENVOY
GMC,ENVOY XL 4WD V8,4,,ENVOY
GMC,ENVOY XL 4WD V8 5.3L,1,,ENVOY
GMC,SIERRA 1500,1,1,1500 SIERRA PICKUP
GMC,SONOMA PICKUP 2WD 4C,14,1,SONOMA PICKUP
GMC,SONOMA PICKUP 2WD V6,5,,SONOMA PICKUP
GMC,YUKON 2WD V8,21,1,YUKON
GMC,YUKON 2WD V8 4.8L V8,14,,YUKON
GMC,YUKON 2WD V8 5.3L V8,10,,YUKON
GMC,YUKON 4WD V8,6,,YUKON
GMC,YUKON 4WD V8 4.8L V8,2,,YUKON
GMC,YUKON 4WD V8 5.3L V8,8,,YUKON
GMC,YUKON AWD V8,1,,YUKON
GMC,YUKON XL 1500 2WD,16,,YUKON
GMC,YUKON XL 1500 2WD 5.,17,,YUKON
GMC,YUKON XL 1500 4WD,5,,YUKON
GMC,YUKON XL 1500 4WD 5.,4,,YUKON
GMC,YUKON XL 1500 AWD 6.,2,,YUKON
HONDA,ACCORD 4C,180,1,ACCORD
HONDA,ACCORD 4C 2.3L I-4 E,4,,ACCORD
HONDA,ACCORD 4C 2.3L I-4 S,2,,ACCORD
HONDA,ACCORD 4C 2.3L I4 EF,2,,ACCORD
HONDA,ACCORD 4C 2.4L I-4 M,22,,ACCORD
HONDA,ACCORD 4C 2.4L I4 MP,36,,ACCORD
HONDA,ACCORD 4C MFI I-4 2.,5,,ACCORD
HONDA,ACCORD V6,46,,ACCORD
HONDA,ACCORD V6 3.0L V6 EF,18,,ACCORD
HONDA,CIVIC,93,1,CIVIC
HONDA,CIVIC 1.7L I-4 MPI S,5,,CIVIC
HONDA,CIVIC 1.7L I4 MFI /,1,,CIVIC
HONDA,CIVIC 1.7L I4 MPI,3,,CIVIC
HONDA,CIVIC MFI I-4 1.7L S,1,,CIVIC
HONDA,CR-V 2WD,4,1,CR-V
HONDA,CR-V 2WD 2.0L I 4 NA,2,,CR-V
HONDA,CR-V 4WD,8,1,CR-V
HONDA,CR-V 4WD 2.0L I-4 MP,3,,CR-V
HONDA,CR-V 4WD 2.4L I4 MPI,1,,CR-V
HONDA,ELEMENT 2WD,24,1,ELEMENT
HONDA,ELEMENT 2WD 2.4L I-4,3,,ELEMENT
HONDA,ELEMENT 2WD 2.4L I4,4,,ELEMENT
HONDA,ELEMENT 4WD,6,,ELEMENT
HONDA,ELEMENT 4WD 2.4L I4,3,,ELEMENT
HONDA,FIT,1,1,
HONDA,ODYSSEY,3,1,ODYSSEY
HONDA,ODYSSEY 3.5L V6 MPI,2,,ODYSSEY
HONDA,PILOT,7,1,
HONDA,PILOT 3.5L V6 MPI,8,,PILOT
HUMMER,H3 3.5L I5 MPI / SFI,1,1,H3
HYUNDAI,ACCENT,160,1,
HYUNDAI,ACCENT 1.5L I-4 EFI,5,,ACCENT
HYUNDAI,ACCENT 1.6L I-4 MPI,5,,ACCENT
HYUNDAI,ACCENT 1.6L I4 MPI,89,,ACCENT
HYUNDAI,ACCENT MFI I-4 1.6L,8,,ACCENT
HYUNDAI,AZERA,6,1,
HYUNDAI,AZERA 3.8L V6 MPI,2,,AZERA
HYUNDAI,ELANTRA,341,1,
HYUNDAI,ELANTRA 2.0L I4 MPI,181,,ELANTRA
HYUNDAI,ELANTRA MFI I-4 2.0L,54,,ELANTRA
HYUNDAI,ENTOURAGE,2,1,
HYUNDAI,SANTA FE 2WD 4C,26,1,SANTA FE
HYUNDAI,SANTA FE 2WD 4C 2.4L,19,,SANTA FE
HYUNDAI,SANTA FE 2WD V6,68,1,SANTA FE
HYUNDAI,SANTA FE 2WD V6 2.7L,47,,SANTA FE
HYUNDAI,SANTA FE 2WD V6 3.5L,9,,SANTA FE
HYUNDAI,SANTA FE 4WD V6,14,,SANTA FE
HYUNDAI,SANTA FE 4WD V6 2.7L,19,,SANTA FE
HYUNDAI,SANTA FE 4WD V6 Unsp,1,,SANTA FE
HYUNDAI,SONATA 4C,202,1,SONATA
HYUNDAI,SONATA 4C 2.4L I-4 M,4,,SONATA
HYUNDAI,SONATA 4C 2.4L I4 MP,60,,SONATA
HYUNDAI,SONATA 4C MFI I-4 2.,8,,SONATA
HYUNDAI,SONATA V6,254,1,SONATA
HYUNDAI,SONATA V6 2.7L V6 MP,48,,SONATA
HYUNDAI,SONATA V6 3.3L V6 MP,54,,SONATA
HYUNDAI,SONATA V6 MFI V6 2.7,3,,SONATA
HYUNDAI,TIBURON,36,1,TIBURON
HYUNDAI,TIBURON 2.7L V6 MPI,4,,TIBURON
HYUNDAI,TIBURON MFI I-4 2.0L,4,,TIBURON
HYUNDAI,TIBURON MFI V6 2.7L,3,,TIBURON
HYUNDAI,TUCSON 2WD 4C,16,1,TUCSON
HYUNDAI,TUCSON 2WD 4C 2.0L I,10,1,TUCSON
HYUNDAI,TUCSON 2WD V6,11,,TUCSON
HYUNDAI,TUCSON 2WD V6 2.7L V,8,,TUCSON
HYUNDAI,TUCSON 2WD V6 MFI V6,2,,TUCSON
HYUNDAI,TUCSON 4WD 4C,1,,TUCSON
HYUNDAI,TUCSON 4WD V6,3,,TUCSON
HYUNDAI,TUCSON 4WD V6 2.7L V,2,,TUCSON
HYUNDAI,XG 300,3,1,
HYUNDAI,XG 300 Unspecified,2,,XG 300
HYUNDAI,XG 350,9,1,XG 350
HYUNDAI,XG 350 3.5L V6 EFI /,3,,XG 350
HYUNDAI,XG 350 3.5L V6 EFI D,5,,XG 350
INFINITI,FX35 AWD,1,1,
INFINITI,G20 2.0L I4 EFI,1,1,G20
INFINITI,G35,13,1,
INFINITI,G35 3.5L V6 DOHC,1,,G35
INFINITI,G35 3.5L V6 MPI,4,,G35
INFINITI,G35 3.5L V6 SMPI,1,,G35
INFINITI,I30,3,1,
INFINITI,I35,3,1,
INFINITI,I35 3.5L V6 MPI DOHC,3,1,I35
INFINITI,M35,2,1,
INFINITI,M35 3.5L V6 MPI,1,,M35
INFINITI,M45 4.5L V8 MPI,1,1,M45
INFINITI,M45 4.5L V8 MPI / SF,1,1,M45
INFINITI,QX4 2WD V6 3.5L V6 M,2,,QX4
INFINITI,QX4 4WD V6,5,1,QX4
ISUZU,ASCENDER 2WD 6C,69,1,ASCENDER
ISUZU,ASCENDER 2WD 6C 4.2L,42,,ASCENDER
ISUZU,ASCENDER 2WD V8 5.3L,1,,ASCENDER
ISUZU,ASCENDER 4WD 6C,5,,ASCENDER
ISUZU,ASCENDER 4WD 6C 4.2L,2,,ASCENDER
ISUZU,AXIOM 2WD V6,1,1,AXIOM
ISUZU,AXIOM 2WD V6 3.5L V6,5,1,AXIOM
ISUZU,AXIOM 4WD V6 3.5L V6,1,,AXIOM
ISUZU,I-280 PICKUP 2WD 4C,4,1,
ISUZU,I-290 PICKUP 2WD 4C,1,1,
ISUZU,I-370 PICKUP 2WD 5C,1,1,
ISUZU,RODEO 2WD 4C MFI I-4,1,1,RODEO
ISUZU,RODEO 2WD V6,1,,RODEO
JEEP,CHEROKEE 2WD 6C,1,1,CHEROKEE
JEEP,CHEROKEE 2WD 6C 4.0L,5,1,CHEROKEE
JEEP,CHEROKEE 4WD 6C,1,,CHEROKEE
JEEP,CHEROKEE 4WD 6C 4.0L,1,,CHEROKEE
JEEP,COMMANDER,1,1,
JEEP,COMMANDER 2WD V6,33,1,COMMANDER
JEEP,COMMANDER 2WD V6 3.7,12,,COMMANDER
JEEP,COMMANDER 2WD V8,15,,COMMANDER
JEEP,COMMANDER 2WD V8 4.7,5,,COMMANDER
JEEP,COMMANDER 4WD V6,19,,COMMANDER
JEEP,COMMANDER 4WD V6 3.7,8,,COMMANDER
JEEP,COMMANDER 4WD V8,5,,COMMANDER
JEEP,COMMANDER 4WD V8 4.7,4,,COMMANDER
JEEP,COMPASS 2WD 4C,7,1,COMPASS
JEEP,COMPASS 2WD 4C 2.0L,1,,COMPASS
JEEP,COMPASS 2WD 4C 2.4L,6,,COMPASS
JEEP,COMPASS 4WD 4C,7,,COMPASS
JEEP,COMPASS 4WD 4C 2.4L,2,,COMPASS
JEEP,COMPASS FWD 4C,68,1,COMPASS
JEEP,GRAND CHEROKEE 2WD 6,104,,GRAND CHEROKEE
JEEP,GRAND CHEROKEE 2WD V,274,1,GRAND CHEROKEE
JEEP,GRAND CHEROKEE 4WD 6,51,,GRAND CHEROKEE
JEEP,GRAND CHEROKEE 4WD V,136,,GRAND CHEROKEE
JEEP,LIBERTY 2WD 4C,15,,LIBERTY
JEEP,LIBERTY 2WD 4C 2.4L,6,,LIBERTY
JEEP,LIBERTY 2WD V6,239,1,LIBERTY
JEEP,LIBERTY 2WD V6 3.7L,168,,LIBERTY
JEEP,LIBERTY 4WD 4C,2,,LIBERTY
JEEP,LIBERTY 4WD V6,183,,LIBERTY
JEEP,LIBERTY 4WD V6 3.7L,154,,LIBERTY
JEEP,PATRIOT 2WD 4C,12,,PATRIOT
JEEP,PATRIOT 2WD 4C 2.0L,1,,PATRIOT
JEEP,PATRIOT 2WD 4C 2.4L,2,,PATRIOT
JEEP,PATRIOT 4WD 4C,30,,PATRIOT
JEEP,PATRIOT FWD 4C,58,1,PATRIOT
JEEP,WRANGLER 6C,3,1,WRANGLER
JEEP,WRANGLER 6C 4.0L I-6,5,,WRANGLER
KIA,AMANTI,23,1,
KIA,AMANTI 3.5L V6 MPI,18,,AMANTI
KIA,MAGENTIS 4C,2,1,
KIA,OPTIMA,1,,
KIA,OPTIMA 4C,296,1,OPTIMA
KIA,OPTIMA 4C 2.4L I 4 N,1,,OPTIMA
KIA,OPTIMA 4C 2.4L I4 MP,164,,OPTIMA
KIA,OPTIMA V6,85,,OPTIMA
KIA,OPTIMA V6 2.7L V6 MP,42,,OPTIMA
KIA,OPTIMA V6 MFI V6 2.7,10,,OPTIMA
KIA,RIO,201,1,
KIA,RIO 1.6L I4 MPI,68,,RIO
KIA,RIO 5,16,,RIO
KIA,RIO 5 1.6L I4 MPI,3,,RIO
KIA,RIO MFI I-4 1.6L DOH,27,,RIO
KIA,RONDO 4C,27,1,RONDO
KIA,RONDO 4C 2.4L I4 DI,1,,RONDO
KIA,RONDO 4C 2.4L I4 MPI,4,,RONDO
KIA,RONDO V6,28,,RONDO
KIA,RONDO V6 2.7L V6 DI,28,,RONDO
KIA,RONDO V6 2.7L V6 MPI,4,,RONDO
KIA,SEDONA,63,1,
KIA,SEDONA 3.5L V6 EFI,1,,SEDONA
KIA,SEDONA 3.8L V6 MPI,11,,SEDONA
KIA,SORENTO 2WD,148,1,SEDONA
KIA,SORENTO 2WD 3.5L V6,98,,SEDONA
KIA,SORENTO 2WD 3.8L V6,2,,SEDONA
KIA,SORENTO 4WD,31,,SEDONA
KIA,SORENTO 4WD 3.5L V6,28,,SEDONA
KIA,SPECTRA,674,1,
KIA,SPECTRA 1.8L I4 EFI,12,,SPECTRA
KIA,SPECTRA 2.0L I-4 EFI,12,,SPECTRA
KIA,SPECTRA 2.0L I4 EFI,281,,SPECTRA
KIA,SPECTRA 5,12,,SPECTRA
KIA,SPECTRA 5 2.0L I4 EF,4,,SPECTRA
KIA,SPECTRA 6-230/250-1V,2,,SPECTRA
KIA,SPORTAGE 2WD 4C,19,1,SPORTAGE
KIA,SPORTAGE 2WD 4C 2.0L,6,,SPORTAGE
KIA,SPORTAGE 2WD 4C 2.7L,2,,SPORTAGE
KIA,SPORTAGE 2WD 4C MFI,2,,SPORTAGE
KIA,SPORTAGE 2WD Multipl,3,,SPORTAGE
KIA,SPORTAGE 2WD V6,10,,SPORTAGE
KIA,SPORTAGE 2WD V6 2.7L,5,,SPORTAGE
KIA,SPORTAGE 4WD 2.0L I4,4,,SPORTAGE
KIA,SPORTAGE 4WD V6,5,,SPORTAGE
LEXUS,ES300,4,1,
LEXUS,ES300 3.0L V6 EFI,7,,ES300
LEXUS,ES300 3.0L V6 EFI DO,1,,ES300
LEXUS,ES330,4,1,
LEXUS,GS300,2,1,
LEXUS,GS300 3.0L I6 EFI,2,,GS300
LEXUS,GS450H,1,1,
LEXUS,GX470 4WD,1,1,
LEXUS,IS300,1,1,
LEXUS,RX300 2WD,3,1,RX300
LEXUS,RX300 2WD 3.0L V6 EF,2,,RX300
LEXUS,RX330 FWD,1,1,
LEXUS,RX400H AWD,2,1,
LINCOLN,AVIATOR 2WD V8,11,1,AVIATOR
LINCOLN,AVIATOR 2WD V8 4.6L,4,,AVIATOR
LINCOLN,AVIATOR AWD V8,2,,AVIATOR
LINCOLN,CONTINENTAL,7,1,
LINCOLN,CONTINENTAL 4.6L V8,4,,CONTINENTAL
LINCOLN,LS V6,2,1,LS
LINCOLN,LS V6 3.0L V6 EFI,1,,LS
LINCOLN,LS V6 3.0L V6 EFI DO,2,,LS
LINCOLN,LS V8,2,,LS
LINCOLN,LS V8 3.9L V8 EFI,1,,LS
LINCOLN,NAVIGATOR 2WD V8,4,1,NAVIGATOR
LINCOLN,NAVIGATOR 2WD V8 5.4,6,,NAVIGATOR
LINCOLN,NAVIGATOR 4WD V8,2,,NAVIGATOR
LINCOLN,NAVIGATOR 4WD V8 5.4,3,,NAVIGATOR
LINCOLN,TOWN CAR,16,1,
LINCOLN,TOWN CAR 4.6L V8 EFI,17,,TOWN CAR
LINCOLN,ZEPHYR,9,1,
LINCOLN,ZEPHYR 3.0L V6 SFI,4,,ZEPHYR
MAZDA,626 4C,4,1,626
MAZDA,626 4C 2.0L I-4 EFI,5,,626
MAZDA,626 4C 2.0L I4 EFI,1,,626
MAZDA,626 V6,1,,626
MAZDA,626 V6 2.5L V6 EFI D,3,,626
MAZDA,B2300 PICKUP 2WD 4C,11,1,
MAZDA,B3000 PICKUP 2WD V6,12,1,B3000 PICKUP
MAZDA,B3000 PICKUP 4WD V6,1,,B3000 PICKUP
MAZDA,CX-7 AWD 4C,1,,CX-7
MAZDA,CX-7 FWD 4C,1,1,CX-7
MAZDA,CX-7 FWD 4C 2.3L I4,1,,CX-7
MAZDA,MAZDA3,202,1,
MAZDA,MAZDA3 2.0L I-4 MPI,3,,MAZDA3
MAZDA,MAZDA3 2.0L I4 MFI /,3,,MAZDA3
MAZDA,MAZDA3 2.0L I4 MPI,9,,MAZDA3
MAZDA,MAZDA3 2.3L I-4 MPI,5,,MAZDA3
MAZDA,MAZDA3 2.3L I4 MFI /,1,,MAZDA3
MAZDA,MAZDA3 2.3L I4 MPI,9,,MAZDA3
MAZDA,MAZDA5,33,1,
MAZDA,MAZDA5 2.3L I4 MFI /,5,,MAZDA5
MAZDA,MAZDA6,277,1,
MAZDA,MAZDA6 2.3L I-4 MPI,1,,MAZDA6
MAZDA,MAZDA6 2.3L I4 MFI /,29,,MAZDA6
MAZDA,MAZDA6 2.3L I4 MPI,41,,MAZDA6
MAZDA,MAZDA6 3.0L V6 MFI /,8,,MAZDA6
MAZDA,MAZDA6 3.0L V6 MPI,7,,MAZDA6
MAZDA,MAZDA6 3.0L V6 MPI D,6,,MAZDA6
MAZDA,MIATA MX-5,7,1,
MAZDA,MPV 2WD V6,23,1,MPV
MAZDA,MPV 2WD V6 3.0L V6 M,8,,MPV
MAZDA,MPV 2WD V6 MFI V6 2.,3,,MPV
MAZDA,MPV 2WD V6 MFI V6 3.,3,,MPV
MAZDA,PROTEGE,19,1,
MAZDA,PROTEGE 2.0L I-4 EFI,3,,PROTEGE
MAZDA,PROTEGE 2.0L I4 EFI,14,,PROTEGE
MAZDA,PROTEGE 5,6,,PROTEGE
MAZDA,PROTEGE 5 2.0L I-4 M,8,,PROTEGE
MAZDA,PROTEGE MFI I-4 1.6L,1,,PROTEGE
MAZDA,TRIBUTE 2WD 4C,55,1,TRIBUTE
MAZDA,TRIBUTE 2WD 4C 2.3L,18,,TRIBUTE
MAZDA,TRIBUTE 2WD V6,53,1,TRIBUTE
MAZDA,TRIBUTE 2WD V6 3.0L,44,,TRIBUTE
MAZDA,TRIBUTE 4WD 4C,2,,TRIBUTE
MAZDA,TRIBUTE 4WD V6,19,,TRIBUTE
MAZDA,TRIBUTE 4WD V6 3.0L,13,,TRIBUTE
MERCURY,GRAND MARQUIS,38,1,
MERCURY,GRAND MARQUIS 4.6L V,8,,GRAND MARQUIS
MERCURY,MARINER 2WD 4C,13,1,MARINER
MERCURY,MARINER 2WD 4C 2.3L,4,,MARINER
MERCURY,MARINER 2WD V6,44,1,MARINER
MERCURY,MARINER 2WD V6 3.0L,17,,MARINER
MERCURY,MARINER 4WD 4C,2,,MARINER
MERCURY,MARINER 4WD 4C 2.3L,1,,MARINER
MERCURY,MARINER 4WD V6,38,,MARINER
MERCURY,MARINER 4WD V6 3.0L,44,,MARINER
MERCURY,MILAN 4C,81,1,MILAN
MERCURY,MILAN 4C 2.3L I4 EFI,8,,MILAN
MERCURY,MILAN V6,27,,MILAN
MERCURY,MILAN V6 3.0L V6 EFI,4,,MILAN
MERCURY,MONTEGO,44,1,
MERCURY,MONTEGO 3.0L V6 EFI,31,,MONTEGO
MERCURY,MONTEREY,21,1,
