Make,Model,n,Model_is_base,Model_agg
MERCURY,MONTEREY 4.2L V6 SPI,19,,MONTEREY
MERCURY,MOUNTAINEER 2WD V6,16,1,MOUNTAINEER
MERCURY,MOUNTAINEER 2WD V6 4,8,,MOUNTAINEER
MERCURY,MOUNTAINEER 2WD V8,10,,MOUNTAINEER
MERCURY,MOUNTAINEER 2WD V8 4,8,,MOUNTAINEER
MERCURY,MOUNTAINEER AWD V6,14,,MOUNTAINEER
MERCURY,MOUNTAINEER AWD V6 4,11,,MOUNTAINEER
MERCURY,MOUNTAINEER AWD V8,12,,MOUNTAINEER
MERCURY,MOUNTAINEER AWD V8 4,8,,MOUNTAINEER
MERCURY,SABLE,183,1,
MERCURY,SABLE 3.0L V6 2V /EF,38,,SABLE
MERCURY,SABLE 3.0L V6 4V /EF,41,,SABLE
MERCURY,SABLE 3.0L V6 EFI,93,,SABLE
MERCURY,SABLE 3.0L V6 EFI 2B,4,,SABLE
MERCURY,SABLE 3.0L V6 EFI 4B,4,,SABLE
MERCURY,SABLE 3.0L V6 EFI DO,13,,SABLE
MERCURY,SABLE 3.0L V6 EFI SO,4,,SABLE
MERCURY,SABLE 3.5L V6 24V /,2,,SABLE
MINI,COOPER,14,1,
MINI,COOPER 1.6L I-4 EFI,1,,COOPER
MINI,COOPER 1.6L I4 EFI,3,,COOPER
MINI,COOPER S,4,,COOPER
MINI,COOPER S 1.6L I4 EFI,2,,COOPER
MITSUBISHI,ECLIPSE,52,1,
MITSUBISHI,ECLIPSE 2.4L I-4 EFI,4,,ECLIPSE
MITSUBISHI,ECLIPSE 2.4L I4 EFI,8,,ECLIPSE
MITSUBISHI,ECLIPSE 2.4L I4 MPI,6,,ECLIPSE
MITSUBISHI,ECLIPSE 3.0L V6 EFI,6,,ECLIPSE
MITSUBISHI,ECLIPSE 3.8L V6 MPI,1,,ECLIPSE
MITSUBISHI,ECLIPSE EI V6 3.0L S,1,,ECLIPSE
MITSUBISHI,ECLIPSE V6,1,,ECLIPSE
MITSUBISHI,ENDEAVOR AWD,15,,ENDEAVOR
MITSUBISHI,ENDEAVOR AWD 3.8L V6,10,,ENDEAVOR
MITSUBISHI,ENDEAVOR FWD,52,1,ENDEAVOR
MITSUBISHI,ENDEAVOR FWD 3.8L V6,46,,ENDEAVOR
MITSUBISHI,GALANT 4C,306,1,GALANT
MITSUBISHI,GALANT 4C 2.4L I-4 E,6,,GALANT
MITSUBISHI,GALANT 4C 2.4L I4 EF,93,,GALANT
MITSUBISHI,GALANT 4C 2.4L I4 MP,4,,GALANT
MITSUBISHI,GALANT 4C Multiple E,9,,GALANT
MITSUBISHI,GALANT V6,32,,GALANT
MITSUBISHI,GALANT V6 3.0L V6 EF,4,,GALANT
MITSUBISHI,GALANT V6 3.8L V6 MP,7,,GALANT
MITSUBISHI,LANCER,128,1,
MITSUBISHI,LANCER 2.0L I-4 MPI,6,,LANCER
MITSUBISHI,LANCER 2.0L I4 MPI,78,,LANCER
MITSUBISHI,LANCER 2.4L I4 EFI,1,,LANCER
MITSUBISHI,LANCER 2.4L I4 MPI,6,,LANCER
MITSUBISHI,MIRAGE 1.8L I-4 MPI,1,1,
MITSUBISHI,MONTERO 4WD V6,5,1,MONTERO
MITSUBISHI,MONTERO 4WD V6 3.5L,8,,MONTERO
MITSUBISHI,MONTERO 4WD V6 3.8L,1,,MONTERO
MITSUBISHI,MONTERO SPORT 2WD V6,42,1,MONTERO
MITSUBISHI,MONTERO SPORT 4WD V6,11,,MONTERO
MITSUBISHI,OUTLANDER 2WD 4C,25,1,OUTLANDER
MITSUBISHI,OUTLANDER 2WD 4C 2.4,23,1,OUTLANDER
MITSUBISHI,OUTLANDER 2WD V6,1,,OUTLANDER
MITSUBISHI,OUTLANDER AWD 4C,13,,OUTLANDER
MITSUBISHI,OUTLANDER AWD 4C 2.4,5,,OUTLANDER
MITSUBISHI,RAIDER 2WD V6,12,1,RAIDER
MITSUBISHI,RAIDER 2WD V6 3.7L V,1,,RAIDER
NISSAN,350Z,6,1,
NISSAN,350Z 3.5L V6 MPI,1,,350Z
NISSAN,350Z MFI V6 3.5L DOH,1,,350Z
NISSAN,ALTIMA,681,1,
NISSAN,ALTIMA 2.4L I4 EFI,3,,ALTIMA
NISSAN,ALTIMA 2.5L I-4 EFI,5,,ALTIMA
NISSAN,ALTIMA 2.5L I4 EFI,59,,ALTIMA
NISSAN,ALTIMA 2.5L I4 MPI,115,,ALTIMA
NISSAN,ALTIMA 2.5L I4 MPI /,39,,ALTIMA
NISSAN,ALTIMA 3.5L V6 MPI,8,,ALTIMA
NISSAN,ALTIMA 3.5L V6 MPI /,1,,ALTIMA
NISSAN,ALTIMA MFI I-4 2.5L,8,,ALTIMA
NISSAN,ALTIMA MFI V6 3.5L D,2,,ALTIMA
NISSAN,ALTIMA Multiple Engi,1,,ALTIMA
NISSAN,ARMADA 2WD V8,2,1,ARMADA
NISSAN,ARMADA 4WD V8,1,,ARMADA
NISSAN,FRONTIER PICKUP 2WD,53,1,FRONTIER PICKUP
NISSAN,FRONTIER PICKUP 4WD,1,,FRONTIER PICKUP
NISSAN,MAXIMA,91,1,
NISSAN,MAXIMA 3.0L V6 EFI D,4,,MAXIMA
NISSAN,MAXIMA 3.5L V6 MPI,44,,MAXIMA
NISSAN,MAXIMA 3.5L V6 MPI /,9,,MAXIMA
NISSAN,MAXIMA MFI V6 3.5L D,19,,MAXIMA
NISSAN,MURANO 2WD V6,18,1,MURANO
NISSAN,MURANO 2WD V6 3.5L V,11,,MURANO
NISSAN,MURANO AWD V6,4,,MURANO
NISSAN,MURANO AWD V6 3.5L V,2,,MURANO
NISSAN,PATHFINDER 2WD V6,10,1,PATHFINDER
NISSAN,PATHFINDER 2WD V6 3.,2,,PATHFINDER
NISSAN,PATHFINDER 2WD V6 4.,4,,PATHFINDER
NISSAN,PATHFINDER 2WD V6 MF,9,,PATHFINDER
NISSAN,PATHFINDER 4WD V6,15,,PATHFINDER
NISSAN,PATHFINDER 4WD V6 3.,6,,PATHFINDER
NISSAN,PATHFINDER 4WD V6 4.,2,,PATHFINDER
NISSAN,PATHFINDER 4WD V6 MF,4,,PATHFINDER
NISSAN,QUEST,11,1,
NISSAN,QUEST 3.5L V6 EFI /,4,,QUEST
NISSAN,QUEST 3.5L V6 MPI,6,,QUEST
NISSAN,SENTRA,276,1,
NISSAN,SENTRA 1.8L I-4 EFI,5,,SENTRA
NISSAN,SENTRA 1.8L I 4 NA D,2,,SENTRA
NISSAN,SENTRA 1.8L I4 EFI,70,,SENTRA
NISSAN,SENTRA 1.8L I4 EFI /,14,,SENTRA
NISSAN,SENTRA 2.0L I4 EFI,1,,SENTRA
NISSAN,SENTRA 2.5L I-4 EFI,1,,SENTRA
NISSAN,TITAN PICKUP 2WD V8,159,1,TITAN PICKUP
NISSAN,TITAN PICKUP 4WD V8,6,,TITAN PICKUP
NISSAN,VERSA,55,1,
NISSAN,XTERRA 2WD 4C,16,,XTERRA
NISSAN,XTERRA 2WD 4C 2.4L I,10,,XTERRA
NISSAN,XTERRA 2WD V6,106,1,XTERRA
NISSAN,XTERRA 2WD V6 3.3L V,67,,XTERRA
NISSAN,XTERRA 2WD V6 4.0L V,9,,XTERRA
NISSAN,XTERRA 4WD V6,12,,XTERRA
NISSAN,XTERRA 4WD V6 3.3L V,14,,XTERRA
OLDSMOBILE,ALERO 4C,53,1,ALERO
OLDSMOBILE,ALERO 4C 2.2L I-4 MP,4,,ALERO
OLDSMOBILE,ALERO 4C 2.2L I4 MPI,101,1,ALERO
OLDSMOBILE,ALERO 4C 2.4L I-4 SF,1,,ALERO
OLDSMOBILE,ALERO 4C 2.4L I4 SFI,2,,ALERO
OLDSMOBILE,ALERO V6,26,,ALERO
OLDSMOBILE,ALERO V6 3.4L V6 MPI,34,,ALERO
OLDSMOBILE,BRAVADA 2WD V6,1,1,BRAVADA
OLDSMOBILE,BRAVADA 2WD V6 4.2L,1,,BRAVADA
OLDSMOBILE,BRAVADA AWD V6,3,,BRAVADA
OLDSMOBILE,BRAVADA AWD V6 4.2L,3,,BRAVADA
OLDSMOBILE,SILHOUETTE,7,1,
OLDSMOBILE,SILHOUETTE 3.4L V 6,1,,SILHOUETTE
OLDSMOBILE,SILHOUETTE 3.4L V6 S,6,,SILHOUETTE
PLYMOUTH,NEON,1,1,
PLYMOUTH,NEON 2.0L I4 SFI,1,,NEON
PONTIAC,BONNEVILLE,39,1,
PONTIAC,BONNEVILLE 3.8L V6 M,19,,BONNEVILLE
PONTIAC,BONNEVILLE 3.8L V6 S,23,,BONNEVILLE
PONTIAC,FIREBIRD V6,4,1,FIREBIRD
PONTIAC,FIREBIRD V6 3.8L V6,3,,FIREBIRD
PONTIAC,G5 4C,30,1,G5
PONTIAC,G5 4C 2.2L I4 MPI,6,,G5
PONTIAC,G6 4C,351,1,G6
PONTIAC,G6 4C 2.4L I-4 MPI,7,,G6
PONTIAC,G6 4C 2.4L I4 MFI /,31,,G6
PONTIAC,G6 4C 2.4L I4 MPI,59,,G6
PONTIAC,G6 V6,555,1,G6
PONTIAC,G6 V6 3.5L V6 MFI /,10,,G6
PONTIAC,G6 V6 3.5L V6 SFI,175,,G6
PONTIAC,G6 V6 3.9L V6 SFI,4,,G6
PONTIAC,G8 V8,1,,G6
PONTIAC,GRAND AM 4C,61,1,GRAND AM
PONTIAC,GRAND AM 4C 2.2L I-4,2,,GRAND AM
PONTIAC,GRAND AM 4C 2.2L I4,68,,GRAND AM
PONTIAC,GRAND AM 4C 2.4L I-4,5,,GRAND AM
PONTIAC,GRAND AM V6,148,1,GRAND AM
PONTIAC,GRAND AM V6 3.4L V 6,1,,GRAND AM
PONTIAC,GRAND AM V6 3.4L V6,170,1,GRAND AM
PONTIAC,GRAND AM V6 Unspecif,6,,GRAND AM
PONTIAC,GRAND PRIX,885,1,
PONTIAC,GRAND PRIX 3.1L V6 S,40,,GRAND PRIX
PONTIAC,GRAND PRIX 3.8L V6 M,31,,GRAND PRIX
PONTIAC,GRAND PRIX 3.8L V6 S,862,1,GRAND PRIX
PONTIAC,GRAND PRIX 5.3L V8 S,1,,GRAND PRIX
PONTIAC,MONTANA,47,1,
PONTIAC,MONTANA 3.4L V 6 NA,2,,MONTANA
PONTIAC,MONTANA 3.4L V6 EFI,41,1,MONTANA
PONTIAC,MONTANA 3.4L V6 SFI,20,,MONTANA
PONTIAC,MONTANA AWD,5,,MONTANA
PONTIAC,MONTANA AWD 3.5L V6,5,,MONTANA
PONTIAC,MONTANA FWD,42,1,MONTANA
PONTIAC,MONTANA FWD 3.4L V6,16,,MONTANA
PONTIAC,MONTANA FWD 3.5L V6,44,1,MONTANA
PONTIAC,SOLSTICE,4,1,
PONTIAC,SUNFIRE,88,1,
PONTIAC,SUNFIRE 2.2L I-4 MPI,4,,SUNFIRE
PONTIAC,SUNFIRE 2.2L I 4 NA,1,,SUNFIRE
PONTIAC,SUNFIRE 2.2L I4 MPI,76,,SUNFIRE
PONTIAC,TORRENT AWD V6,4,,TORRENT
PONTIAC,TORRENT FWD V6,43,1,TORRENT
PONTIAC,TORRENT FWD V6 3.4L,19,,TORRENT
PONTIAC,VIBE,137,1,
PONTIAC,VIBE 1.8L I-4 MPI,13,,VIBE
PONTIAC,VIBE 1.8L I4 MFI / M,6,,VIBE
PONTIAC,VIBE 1.8L I4 MPI,39,,VIBE
PONTIAC,VIBE AWD,3,,VIBE
PONTIAC,VIBE AWD 1.8L I4 MPI,1,,VIBE
PONTIAC,VIBE AWD MFI I-4 1.8,1,,VIBE
SATURN,AURA,56,1,
SATURN,AURA 3.5L V6 SFI,6,,AURA
SATURN,AURA 4C,14,,AURA
SATURN,AURA V6,74,1,AURA
SATURN,AURA V6 3.5L V6 SFI,4,,AURA
SATURN,COUPE,5,1,
SATURN,COUPE 1.9L I-4 SFI D,3,,COUPE
SATURN,COUPE 1.9L I-4 SFI S,5,,COUPE
SATURN,ION,720,1,
SATURN,ION 2.0L I-4 MPI DOH,13,,ION
SATURN,ION 2.0L I4 MPI,29,,ION
SATURN,ION 2.2L I-4 EFI DOH,4,,ION
SATURN,ION 2.2L I-4 MPI DOH,19,,ION
SATURN,ION 2.2L I4 EFI,214,,ION
SATURN,ION 2.2L I4 EFI / SF,77,,ION
SATURN,ION 2.2L I4 MPI,28,,ION
SATURN,ION 2.2L I4 MPI / SF,24,,ION
SATURN,L SERIES,179,1,
SATURN,L SERIES 2.0L I-4 MP,9,,L SERIES
SATURN,L SERIES 2.0L I4 MPI,26,,L SERIES
SATURN,L SERIES 2.2L I-4 EF,4,,L SERIES
SATURN,L SERIES 2.2L I4 MPI,29,,L SERIES
SATURN,L SERIES 2.2L I4 SFI,2,,L SERIES
SATURN,L SERIES 3.0L V6 EFI,72,,L SERIES
SATURN,RELAY 2WD V6,39,1,RELAY
SATURN,RELAY 2WD V6 3.5L V6,28,,RELAY
SATURN,RELAY 2WD V6 3.9L V6,1,,RELAY
SATURN,RELAY AWD V6,1,,RELAY
SATURN,S SERIES,49,1,
SATURN,S SERIES 1.9L I-4 SF,18,,S SERIES
SATURN,S SERIES 1.9L I4 SFI,36,,S SERIES
SATURN,VUE 2WD 4C,170,1,VUE
SATURN,VUE 2WD 4C 2.2L I-4,21,,VUE
SATURN,VUE 2WD 4C 2.2L I4 M,72,,VUE
SATURN,VUE 2WD V6,52,,VUE
SATURN,VUE 2WD V6 3.0L V6 S,5,,VUE
SATURN,VUE 2WD V6 3.5L V6 M,19,,VUE
SATURN,VUE AWD 4C,5,,VUE
SATURN,VUE AWD 4C 2.2L I-4,1,,VUE
SATURN,VUE AWD 4C 2.2L I4 M,6,,VUE
SATURN,VUE AWD V6,20,,VUE
SATURN,VUE AWD V6 3.0L V6 S,1,,VUE
SATURN,VUE AWD V6 3.5L V6 M,3,,VUE
SCION,TC,16,1,
SCION,TC 2.4L I-4 EFI DOHC,5,,TC
SCION,TC 2.4L I4 16V / EFI,1,,TC
SCION,XA,16,1,
SCION,XA 1.5L I4 EFI,1,,XA
SCION,XB,50,1,
SCION,XB 1.5L I-4 EFI DOHC,14,,XB
SCION,XB 1.5L I-4 MPI,3,,XB
SCION,XB 1.5L I4 EFI,15,,XB
SCION,XD,8,1,
SUBARU,FORESTER AWD,7,1,
SUBARU,IMPREZA,4,1,
SUBARU,LEGACY,11,1,
SUBARU,OUTBACK,6,1,
SUZUKI,AERIO,22,1,
SUZUKI,AERIO 2.0L I4 EFI,5,,AERIO
SUZUKI,AERIO 2.3L I-4 SFI D,6,,AERIO
SUZUKI,AERIO 2.3L I4 DI / S,5,,AERIO
SUZUKI,AERIO 2.3L I4 SFI,8,,AERIO
SUZUKI,AERIO AWD,2,,AERIO
SUZUKI,FORENZA,649,1,
SUZUKI,FORENZA 2.0L I4 DI /,8,,FORENZA
SUZUKI,FORENZA 2.0L I4 EFI,356,,FORENZA
SUZUKI,GRAND VITARA 2WD,22,1,GRAND VITARA
SUZUKI,GRAND VITARA 2WD 2.5,2,,GRAND VITARA
SUZUKI,GRAND VITARA 2WD 2.7,8,,GRAND VITARA
SUZUKI,GRAND VITARA 4WD,4,,GRAND VITARA
SUZUKI,GRAND VITARA 4WD 2.7,2,,GRAND VITARA
SUZUKI,GRAND VITARA 4WD MFI,1,,GRAND VITARA
SUZUKI,RENO,102,1,
SUZUKI,RENO 2.0L I-4 EFI DO,2,,RENO
SUZUKI,RENO 2.0L I4 DI / EF,18,,RENO
SUZUKI,RENO 2.0L I4 EFI,33,,RENO
SUZUKI,SX4,12,1,
SUZUKI,SX4 2.0L I4 EFI,1,,SX4
SUZUKI,VERONA,3,1,
SUZUKI,VERONA 2.5L I-6 MPI,5,,VERONA
SUZUKI,VERONA 2.5L I6 DI /,1,,VERONA
SUZUKI,VERONA 2.5L I6 MPI,10,,VERONA
SUZUKI,VITARA 2WD 4C 2.0L I,1,1,VITARA
SUZUKI,VITARA 2WD 4C MFI V6,2,,VITARA
SUZUKI,XL-7 2WD,18,1,XL-7
SUZUKI,XL-7 2WD 2.7L V6 DI,2,,XL-7
SUZUKI,XL-7 2WD 2.7L V6 MFI,6,,XL-7
SUZUKI,XL-7 2WD 3.6L V6 EFI,1,,XL-7
SUZUKI,XL-7 4WD,7,,XL-7
SUZUKI,XL-7 4WD 2.7L V6 MFI,2,,XL-7
SUZUKI,XL-7 4WD 2.7L V6 MPI,2,,XL-7
TOYOTA,4 RUNNER 2WD V6,2,1,4 RUNNER
TOYOTA,4 RUNNER 2WD V6 3.4L,3,,4 RUNNER
TOYOTA,4 RUNNER 2WD V8,3,,4 RUNNER
TOYOTA,4 RUNNER 2WD V8 4.7L,1,,4 RUNNER
TOYOTA,4 RUNNER 4WD V6,1,,4 RUNNER
TOYOTA,4 RUNNER 4WD V6 3.4L,1,,4 RUNNER
TOYOTA,AVALON,14,1,
TOYOTA,AVALON 3.0L V6 EFI,1,,AVALON
TOYOTA,AVALON 3.0L V6 EFI D,1,,AVALON
TOYOTA,AVALON 3.5L V6 EFI,1,,AVALON
TOYOTA,CAMRY 4C,372,1,CAMRY
TOYOTA,CAMRY 4C 2.4L I-4 EF,11,,CAMRY
TOYOTA,CAMRY 4C 2.4L I-4 SF,21,,CAMRY
TOYOTA,CAMRY 4C 2.4L I4 EFI,7,,CAMRY
TOYOTA,CAMRY 4C 2.4L I4 SFI,61,,CAMRY
TOYOTA,CAMRY 4C EI I-4 2.2L,1,,CAMRY
TOYOTA,CAMRY 4C Multiple En,3,,CAMRY
TOYOTA,CAMRY SOLARA 4C,21,,CAMRY
TOYOTA,CAMRY SOLARA 4C 2.4L,4,,CAMRY
TOYOTA,CAMRY SOLARA 4C Mult,2,,CAMRY
TOYOTA,CAMRY SOLARA V6,16,,CAMRY
TOYOTA,CAMRY SOLARA V6 3.0L,4,,CAMRY
TOYOTA,CAMRY SOLARA V6 3.3L,2,,CAMRY
TOYOTA,CAMRY V6,69,,CAMRY
TOYOTA,CAMRY V6 3.0L / 3.3L,1,,CAMRY
TOYOTA,CAMRY V6 3.0L /3.3L,1,,CAMRY
TOYOTA,CAMRY V6 3.0L V6 EFI,3,,CAMRY
TOYOTA,CAMRY V6 3.0L V6 SFI,6,,CAMRY
TOYOTA,CAMRY V6 3.5L V6 SFI,4,,CAMRY
TOYOTA,CELICA,6,1,
TOYOTA,COROLLA,177,1,
TOYOTA,COROLLA 1.8L I-4 EFI,5,,COROLLA
TOYOTA,COROLLA 1.8L I4 EFI,8,,COROLLA
TOYOTA,COROLLA Multiple Eng,4,,COROLLA
TOYOTA,ECHO,3,1,
TOYOTA,ECHO 1.5L I-4 EFI DO,1,,ECHO
TOYOTA,ECHO 1.5L I4 EFI,1,,ECHO
TOYOTA,ECHO Multiple Engine,1,,ECHO
TOYOTA,FJ CRUISER 4WD V6,1,1,
TOYOTA,HIGHLANDER 2WD 4C,10,1,HIGHLANDER
TOYOTA,HIGHLANDER 2WD 4C 2.,3,,HIGHLANDER
TOYOTA,HIGHLANDER 2WD V6,13,1,HIGHLANDER
TOYOTA,HIGHLANDER 2WD V6 3.,5,,HIGHLANDER
TOYOTA,HIGHLANDER 4WD 4C,2,,HIGHLANDER
TOYOTA,HIGHLANDER 4WD V6,4,,HIGHLANDER
TOYOTA,HIGHLANDER 4WD V6 3.,1,,HIGHLANDER
TOYOTA,MATRIX 2WD,106,1,MATRIX
TOYOTA,MATRIX 2WD 1.8L I-4,9,,MATRIX
TOYOTA,MATRIX 2WD Multiple,4,,MATRIX
TOYOTA,MATRIX 2WD Unspecifi,1,,MATRIX
TOYOTA,MATRIX AWD,1,,MATRIX
TOYOTA,MR2 SPYDER,1,1,
TOYOTA,RAV-4 2WD,9,1,RAV-4
TOYOTA,RAV-4 2WD Multiple E,1,,RAV-4
TOYOTA,RAV-4 4WD,2,,RAV-4
TOYOTA,SCION XB,4,1,
TOYOTA,SEQUOIA 2WD,7,1,SEQUOIA
TOYOTA,SEQUOIA 2WD 4.7L V8,6,,SEQUOIA
TOYOTA,SEQUOIA 4WD,1,,SEQUOIA
TOYOTA,SEQUOIA 4WD 4.7L V8,1,,SEQUOIA
TOYOTA,SIENNA,1,1,
TOYOTA,SIENNA 3.0L V6 MPI,2,,SIENNA
TOYOTA,SIENNA 3.0L V6 MPI D,2,,SIENNA
TOYOTA,TACOMA PICKUP 2WD 4C,6,1,TACOMA PICKUP
TOYOTA,TACOMA PICKUP 2WD V6,3,,TACOMA PICKUP
TOYOTA,TUNDRA PICKUP 2WD V6,9,1,TUNDRA PICKUP
TOYOTA,TUNDRA PICKUP 2WD V8,43,1,TUNDRA PICKUP
TOYOTA,TUNDRA PICKUP 4WD V8,5,,TUNDRA PICKUP
TOYOTA,YARIS,37,1,
TOYOTA,YARIS 1.5L I4 EFI /,1,,YARIS
TOYOTA SCION,XA 1.5L I4 EFI,1,1,
VOLKSWAGEN,BEETLE,32,1,
VOLKSWAGEN,BEETLE 2.0L I4 EFI,4,,BEETLE
VOLKSWAGEN,BEETLE 2.0L I4 EFI /,4,,BEETLE
VOLKSWAGEN,BEETLE 2.0L I4 MFI /,13,,BEETLE
VOLKSWAGEN,BEETLE 2.0L I4 MPI,5,,BEETLE
VOLKSWAGEN,JETTA 4C,3,1,JETTA
VOLKSWAGEN,JETTA 5C,69,1,JETTA
VOLKSWAGEN,PASSAT 4C,1,1,
VOLKSWAGEN,RABBIT,2,1,
VOLKSWAGEN,TOUAREG V8,1,1,
VOLVO,S40,36,1,
VOLVO,S60,1,1,
